"name","region","totalSum","theoretical","practical","development","services","workers","scientists","womenScientists","t25","f25t29","f30t34","f35t39","f40t44","f45t49","f50t54","f55t59","f60t64","f65t69","f70","group","menScientists","theorandpract","young","old"
"ІНСТИТУТ БІОХІМІЇ ІМ. О.В.ПАЛЛАДІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",25136.8,20328.8,2192.6,1432.5,1182.9,371,238,146,9,21,17,25,23,18,28,29,19,25,24,"природничі науки",92,22521.4,113,125
"ДОНЕЦЬКИЙ БОТАНІЧНИЙ САД НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",1253.3,1090.7,162.6,0,0,13,4,4,0,1,0,1,0,0,2,0,0,0,0,"природничі науки",0,1253.3,2,2
"КРИВОРІЗЬКИЙ БОТАНІЧНИЙ САД НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",3522.3,2403.2,801.5,0,317.6,71,31,23,0,4,7,4,3,4,3,4,0,1,1,"природничі науки",8,3204.7,22,9
"ДЕРЖАВНИЙ ДЕНДРОЛОГІЧНИЙ ПАРК ""ОЛЕКСАНДРІЯ"" НАН УКРАЇНИ","Киев. Область",5492.2,4659,550.9,0,282.3,86,21,13,4,2,2,2,2,2,1,5,1,0,0,"природничі науки",8,5209.9,14,7
"НАЦІОНАЛЬНИЙ ДЕНДРОЛОГІЧНИЙ ПАРК ""СОФІЇВКА"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Черкассы",20993,5140,15853,0,0,183,39,24,0,3,5,6,12,2,4,1,2,0,4,"природничі науки",15,20993,28,11
"ДЕРЖАВНИЙ ДЕНДРОЛОГІЧНИЙ ПАРК ""ТРОСТЯНЕЦЬ"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Чернигов",2035.9,2035.9,0,0,0,37,7,3,1,0,0,1,0,0,1,0,1,1,2,"природничі науки",4,2035.9,2,5
"ІНСТИТУТ БОТАНІКИ ІМ. М.Г. ХОЛОДНОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",14713.3,13950.8,762.5,0,0,235,168,116,3,23,16,14,20,9,15,23,14,16,15,"природничі науки",52,14713.3,85,83
"НАЦІОНАЛЬНИЙ БОТАНІЧНИЙ САД ІМЕНІ М. М. ГРИШКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",22195.8,16257.7,3678.1,2260,0,354,234,158,11,19,25,30,27,32,28,20,18,14,10,"природничі науки",76,19935.8,144,90
"ІНСТИТУТ МІКРОБІОЛОГІЇ І ВІРУСОЛОГІЇ ІМ. Д.К. ЗАБОЛОТНОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",23498.1,19884.3,3613.8,0,0,320,176,133,14,19,18,34,9,8,9,16,14,17,18,"природничі науки",43,23498.1,102,74
"ІНСТИТУТ ЗООЛОГІЇ ІМ.І.І.ШМАЛЬГАУЗЕНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",13498.6,11976.6,1245.3,0,276.7,205,145,75,0,8,21,11,16,15,16,21,18,9,10,"природничі науки",70,13221.9,71,74
"НАЦІОНАЛЬНИЙ НАУКОВО-ПРИРОДНИЧИЙ МУЗЕЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",7156,5546,920,0,690,108,47,26,0,9,7,3,3,1,7,6,2,7,2,"природничі науки",21,6466,23,24
"ІНСТИТУТ ФІЗІОЛОГІЇ РОСЛИН І ГЕНЕТИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",22448.6,17119.9,1795.8,505,3027.9,191,99,71,4,12,16,8,7,6,9,15,10,4,8,"природничі науки",28,18915.7,53,46
"ІНСТИТУТ ПРОБЛЕМ ПРИРОДОКОРИСТУВАННЯ ТА ЕКОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",4916.3,4313.3,463.2,139.8,0,90,30,18,0,0,2,2,3,1,4,6,8,2,2,"природничі науки",12,4776.5,8,22
"ДЕРЖАВНИЙ ПРИРОДОЗНАВЧИЙ МУЗЕЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",6823.7,2051.3,762.3,710.4,3299.7,61,39,17,0,6,5,5,6,3,6,4,2,2,0,"природничі науки",22,2813.6,25,14
"ІНСТИТУТ ЕКОЛОГІЇ КАРПАТ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",4529.2,2987.7,533,0,1008.5,65,51,28,1,6,4,9,5,5,5,7,6,2,1,"природничі науки",23,3520.7,30,21
"ПІВНІЧНО-СХІДНИЙ НАУКОВИЙ ЦЕНТР НАН УКРАЇНИ І МІНОСВІТИ І НАУКИ УКРАЇНИ","Харьков",1974.8,0,1974.8,0,0,23,14,4,0,0,2,1,0,0,0,3,5,0,3,"природничі науки",10,1974.8,3,11
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ГЕОХІМІЇ НАВКОЛИШНЬОГО СЕРЕДОВИЩА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",12026.7,9488.4,2183,49,306.3,178,147,67,7,15,14,10,9,6,14,15,15,17,25,"природничі науки",80,11671.4,61,86
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЕВОЛЮЦІЙНОЇ ЕКОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",11156.5,9708.7,1447.8,0,0,173,79,30,1,18,14,8,7,8,3,6,9,5,0,"природничі науки",49,11156.5,56,23
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ МОРСЬКОЇ БІОЛОГІЇ НАН УКРАЇНИ""","Одесса",8139.9,6446.6,0,1693.3,0,84,52,26,0,5,8,4,4,1,4,8,9,1,8,"природничі науки",26,6446.6,22,30
"ХЕРСОНСЬКА ГІДРОБІОЛОГІЧНА СТАНЦІЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Херсон",908.8,718.4,190.4,0,0,19,10,4,1,1,2,1,0,0,0,1,0,4,0,"природничі науки",6,908.8,5,5
"ІНСТИТУТ ГІДРОБІОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",14666.2,12498.9,2167.3,0,0,231,126,74,1,11,22,7,11,13,14,16,12,12,7,"природничі науки",52,14666.2,65,61
"ІНСТИТУТ ПРОБЛЕМ КРІОБІОЛОГІЇ І КРІОМЕДИЦИНИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",20707.5,17217.8,2676.2,0,813.5,280,169,107,0,10,18,22,15,15,16,21,15,20,17,"природничі науки",62,19894,80,89
"ІНСТИТУТ БІОЛОГІЇ КЛІТИНИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",7197.9,5388.2,1140.2,518.9,150.6,71,55,35,2,15,5,4,6,4,3,5,5,4,2,"природничі науки",20,6528.4,36,19
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ХАРЧОВОЇ БІОТЕХНОЛОГІЇ ТА ГЕНОМІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",9066.6,7005.2,2051.4,10,0,89,54,30,0,11,12,6,5,3,2,3,5,3,4,"природничі науки",24,9056.6,37,17
"ДЕРЖАВНА УСТАНОВА ""ВІДДІЛЕННЯ БІОТЕХНІЧНИХ ПРОБЛЕМ ДІАГНОСТИКИ ІНСТИТУТУ ПРОБЛЕМ КРІОБІОЛОГІЇ І КРІОМЕДИЦИНИ НАН УКРАЇНИ""","Киев",1541.3,1326,215.3,0,0,24,13,8,2,1,0,1,2,1,2,2,1,0,1,"природничі науки",5,1541.3,7,6
"ІНСТИТУТ КЛІТИННОЇ БІОЛОГІЇ ТА ГЕНЕТИЧНОЇ ІНЖЕНЕРІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",8058.6,6469.1,1236.3,0,353.2,110,61,37,1,10,7,6,8,6,6,7,5,4,1,"природничі науки",24,7705.4,38,23
"ІНСТИТУТ ГЕОЛОГІЧНИХ НАУК НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",22378.7,17929.8,4397.1,0,51.8,255,200,112,3,8,17,15,10,15,15,14,31,27,45,"природничі науки",88,22326.9,68,132
"ІНСТИТУТ ГЕОХІМІЇ, МІНЕРАЛОГІЇ ТА РУДОУТВОРЕННЯ ІМЕНІ М.П.СЕМЕНЕНКА НАН УКРАЇНИ","Киев",14027.4,11120.2,2907.2,0,0,238,157,67,0,12,11,17,8,17,14,14,21,22,21,"природничі науки",90,14027.4,65,92
"НАУКОВО-ІНЖЕНЕРНИЙ ЦЕНТР РАДІОГІДРОГЕОЕКОЛОГІЧНИХ ПОЛІГОННИХ ДОСЛІДЖЕНЬ ПРИ ПРЕЗИДІЇ НАН УКРАЇНИ","Киев",7894.4,885.2,7009.2,0,0,34,22,11,1,0,0,3,1,2,3,3,4,2,3,"природничі науки",11,7894.4,7,15
"ДЕРЖАВНА НАУКОВА УСТАНОВА ""ВІДДІЛЕННЯ МОРСЬКОЇ ГЕОЛОГІЇ ТА ОСАДОЧНОГО РУДОУТВОРЕННЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",4486.4,4325.4,0,0,161,71,28,11,0,2,2,0,3,0,1,1,3,4,12,"природничі науки",17,4325.4,7,21
"ІНСТИТУТ ГЕОЛОГІЇ І ГЕОХІМІЇ ГОРЮЧИХ КОПАЛИН НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",9093.8,7608.5,1485.3,0,0,222,143,89,0,11,15,19,10,14,12,14,15,15,18,"природничі науки",54,9093.8,69,74
"КАРПАТСЬКЕ ВІДДІЛЕННЯ ІНСТИТУТУ ГЕОФІЗИКИ ІМ.С.І.СУББОТІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",3276,2448.6,808,0,19.4,56,42,13,0,3,2,3,3,8,5,8,3,3,4,"природничі науки",29,3256.6,19,23
"ВІДДІЛ СЕЙСМІЧНОСТІ КАРПАТСЬКОГО РЕГІОНУ ІНСТИТУТУ ГЕОФІЗИКИ ІМ. С.І. СУББОТІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",4492.4,3511.5,315.8,665.1,0,86,48,22,0,2,2,4,3,10,8,11,2,2,4,"природничі науки",26,3827.3,21,27
"ІНСТИТУТ ГЕОФІЗИКИ ІМ. С.І.СУББОТІНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",30178.9,24063.1,5507.6,608.2,0,346,203,100,0,8,13,13,19,12,15,22,27,24,50,"природничі науки",103,29570.7,65,138
"ПІВДЕННИЙ НАУКОВИЙ ЦЕНТР НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ І МІНОСВІТИ І НАУКИ УКРАЇНИ","Одесса",613.6,0,568.6,0,45,8,5,3,0,0,0,0,3,0,0,0,0,1,1,"природничі науки",2,568.6,3,2
"ІНСТИТУТ ГЕОГРАФІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",6125.9,5875.9,250,0,0,88,61,31,1,10,8,12,4,2,1,5,7,5,6,"природничі науки",30,6125.9,37,24
"ЛУГАНСЬКИЙ ПРИРОДНИЙ ЗАПОВІДНИК НАН УКРАЇНИ","Луганск",933.5,783.7,149.8,0,0,27,10,6,0,1,3,1,1,2,1,1,0,0,0,"природничі науки",4,933.5,8,2
"ІНСТИТУТ ЕКСПЕРИМЕНТАЛЬНОЇ ПАТОЛОГІЇ, ОНКОЛОГІЇ І РАДІОБІОЛОГІЇ ІМ.Р.Ї.КАВЕЦЬКОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",18892.2,14349.7,3621.8,916.5,4.2,247,169,110,20,22,13,6,10,6,20,20,19,11,22,"природничі науки",59,17971.5,77,92
"МІЖНАРОДНИЙ ЦЕНТР АСТРОНОМІЧНИХ ТА МЕДИКО-ЕКОЛОГІЧНИХ ДОСЛІДЖЕНЬ ПРИ ПРЕЗИДІЇ НАН УКРАЇНИ","Киев",5482.8,5482.8,0,0,0,34,25,11,0,0,1,1,3,3,5,2,1,2,7,"природничі науки",14,5482.8,8,17
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""ДОСЛІДНИЙ ЗАВОД СПЕЦЕЛЕКТРОМЕТАЛУРГІЇ ІНСТИТУТУ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Ї.О. ПАТОНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",17938,0,0,17938,0,86,20,10,0,0,1,2,3,2,3,2,3,2,2,"природничі науки",10,0,8,12
"ІНСТИТУТ ПРОБЛЕМ БЕЗПЕКИ АТОМНИХ ЕЛЕКТРОСТАНЦІЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев. Область",40057,0,40057,0,0,320,138,29,0,14,7,10,9,3,15,17,35,15,13,"технічні",109,40057,43,95
"ФІЗИКО-МЕХАНІЧНИЙ ІНСТИТУТ ІМ.Г.В.КАРПЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",25589.2,18396.9,5724.2,1095.9,372.2,419,263,83,3,21,40,21,19,6,18,32,30,44,29,"технічні",180,24121.1,110,153
"ІНСТИТУТ МОНОКРИСТАЛІВ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",16910.3,7099.3,3674.9,5143.1,993,170,73,17,0,1,8,11,9,4,14,7,6,9,4,"технічні",56,10774.2,33,40
"ІНСТИТУТ ПРОБЛЕМ МАТЕРІАЛОЗНАВСТВА ІМ. І. М. ФРАНЦЕВИЧА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",73718.5,62499.9,9457.7,0,1760.9,1290,771,435,1,33,74,48,52,49,66,92,91,90,175,"технічні",336,71957.6,257,514
"НАУКОВО-ІНЖЕНЕРНИЙ ЦЕНТР ""МАТЕРІАЛООБРОБКА ВИБУХОМ"" ІНСТИТУТУ ЕЛЕКТРОЗВАРЮВАННЯ ІМ.ПАТОНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев. Область",959,0,0,959,0,21,4,0,0,0,0,0,0,0,0,0,3,0,1,"технічні",4,0,0,4
"ІНСТИТУТ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Ї.О. ПАТОНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",115450.2,85540.8,19575.7,6131.8,4201.9,1386,680,146,12,61,53,55,35,24,64,73,90,95,118,"технічні",534,105116.5,240,440
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""НАУКОВО-ІНЖЕНЕРНИЙ ЦЕНТР ЗВАРЮВАННЯ ТА КОНТРОЛЮ В ГАЛУЗІ АТОМНОЇ ЕНЕРГЕТИКИ УКРАЇНИ ІНСТИТУТУ ЕЛЕКТРОЗВАРЮВАННЯ ІМ.Ї.О.ПАТОНА НАН УКРАЇНИ""","Киев",3170.1,0,0,360,2810.1,15,12,1,0,3,0,0,0,1,0,0,1,2,5,"технічні",11,0,4,8
"ІНСТИТУТ ПРОБЛЕМ МАШИНОБУДУВАННЯ ІМ.А.М.ПІДГОРНОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",18002.5,14987.7,2815.9,198.9,0,295,144,39,0,9,11,11,14,8,16,17,21,17,20,"технічні",105,17803.6,53,91
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""СПЕЦІАЛЬНЕ КОНСТРУКТОРСЬКО-ТЕХНОЛОГІЧНЕ БЮРО ІНСТИТУТУ ПРОБЛЕМ МІЦНОСТІ ІМ. Г.С. ПИСАРЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",2702.6,0,0,2702.6,0,43,5,0,0,0,0,0,0,0,0,1,2,2,0,"технічні",5,0,0,5
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""ДОСЛІДНЕ ВИРОБНИЦТВО ІНСТИТУТУ ПРОБЛЕМ МАШИНОБУДУВАННЯ ІМ. А. М. ПІДГОРНОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Харьков",679.1,0,0,679.1,0,21,3,1,0,0,0,0,0,1,0,1,1,0,0,"технічні",2,0,1,2
"""НАУКОВИЙ ЦЕНТР АЕРОКОСМІЧНИХ ДОСЛІДЖЕНЬ ЗЕМЛІ ІНСТИТУТУ ГЕОЛОГІЧНИХ НАУК НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",8579.9,6906.9,1673,0,0,88,72,35,3,7,5,5,4,2,8,7,12,8,11,"технічні",37,8579.9,26,46
"ІНСТИТУТ КОСМІЧНИХ ДОСЛІДЖЕНЬ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ ТА ДЕРЖАВНОГО КОСМІЧНОГО АГЕНТСТВА УКРАЇНИ","Киев",10102.3,4922.9,5179.4,0,0,75,45,16,1,8,6,3,2,1,4,4,7,2,7,"технічні",29,10102.3,21,24
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""ІНЖЕНЕРНИЙ ЦЕНТР ЗВАРЮВАННЯ ТИСКОМ НТК "" ІНСТИТУТ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Ї.О. ПАТОНА НАН УКРАЇНИ""","Киев",13100,0,0,10447.7,2652.3,35,4,0,0,0,0,0,0,0,0,0,0,1,3,"технічні",4,0,0,4
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ТЕХНІЧНИХ ПРОБЛЕМ МАГНЕТИЗМУ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Харьков",3066.1,2416.1,520.5,129.5,0,38,17,5,0,2,1,0,2,2,1,3,3,2,1,"технічні",12,2936.6,7,10
"ІНСТИТУТ ЕЛЕКТРОДИНАМІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",34756,32429.9,0,2298.5,27.6,437,209,36,0,6,20,9,11,9,21,23,36,34,40,"технічні",173,32429.9,55,154
"ДЕРЖАВНА УСТАНОВА НАЦІОНАЛЬНИЙ АНТАРКТИЧНИЙ НАУКОВИЙ ЦЕНТР","Киев",7658.7,7658.7,0,0,0,34,14,8,0,2,3,1,1,1,1,1,1,2,1,"технічні",6,7658.7,8,6
"ІНСТИТУТ ЧОРНОЇ МЕТАЛУРГІЇ ІМ.З.І.НЕКРАСОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",17937,17937,0,0,0,261,142,49,2,18,22,20,7,7,7,14,10,13,22,"технічні",93,17937,76,66
"ДЕРЖАВНЕ МАЛЕ ПІДПРИЇМСТВО ""ГАЗОТЕРМІК""","Львов",568,0,0,568,0,7,1,0,0,0,0,0,0,0,0,0,0,0,1,"технічні",1,0,0,1
"ІНСТИТУТ ІМПУЛЬСНИХ ПРОЦЕСІВ І ТЕХНОЛОГІЙ НАН УКРАЇНИ","Николаев",10539.7,5373.1,1056.4,4110.2,0,163,81,30,1,17,4,7,2,3,3,5,17,15,7,"технічні",51,6429.5,34,47
"""МІЖНАРОДНИЙ ЦЕНТР ЕЛЕКТРОННО-ПРОМЕНЕВИХ ТЕХНОЛОГІЙ ІНСТИТУТУ ЕЛЕКТРОЗВАРЮВАННЯ ІМ. Є.О. ПАТОНА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",21891.5,0,0,20887.2,1004.3,28,15,2,3,0,2,1,0,1,2,3,0,2,1,"технічні",13,0,7,8
