"name","region","totalSum","theoretical","practical","development","services","workers","scientists","womenScientists","t25","f25t29","f30t34","f35t39","f40t44","f45t49","f50t54","f55t59","f60t64","f65t69","f70","group","menScientists","theorandpract","young","old"
"ІНСТИТУТ НАДТВЕРДИХ МАТЕРІАЛІВ ІМ. В.М. БАКУЛЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",33266,21731.7,5718.1,5743.7,72.5,385,196,51,0,11,31,19,5,10,7,29,41,24,19,"технічні",145,27449.8,76,120
"ДЕРЖАВНЕ НАУКОВО-ВИРОБНИЧЕ ПІДПРИЇМСТВО ""АЛКОН-ТВЕРДОСПЛАВ"" НАУКОВО-ТЕХНОЛОГІЧНОГО АЛМАЗНОГО КОНЦЕРНУ ""АЛКОН"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",2152.6,0,0,2152.6,0,24,1,0,0,0,0,0,0,0,0,0,0,1,0,"технічні",1,0,0,1
"ДЕРЖАВНЕ СПЕЦІАЛЬНЕ КОНСТРУКТОРСЬКО-ТЕХНОЛОГІЧНЕ БЮРО ФІЗИЧНОГО ПРИЛАДОБУДУВАННЯ З ДОСЛІДНИМ ВИРОБНИЦТВОМ ІНСТИТУТУ ФІЗИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",367.6,0,0,112.7,254.9,7,5,2,0,0,0,0,0,2,2,0,1,0,0,"технічні",3,0,2,3
"НАУКОВО-ТЕХНІЧНИЙ ЦЕНТР ПАНОРАМНИХ АКУСТИЧНИХ СИСТЕМ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Запорожье",1858,1079.9,778.1,0,0,39,28,13,1,4,5,4,1,0,4,1,2,2,4,"технічні",15,1858,15,13
"ЛЬВІВСЬКИЙ ЦЕНТР ІНСТИТУТУ КОСМІЧНИХ ДОСЛІДЖЕНЬ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ ТА НАЦІОНАЛЬНОГО КОСМІЧНОГО АГЕНТСТВА УКРАЇНИ","Львов",1382,410,972,0,0,73,26,3,0,0,1,0,5,0,1,1,4,9,5,"технічні",23,1382,6,20
"ІНСТИТУТ СЦИНТИЛЯЦІЙНИХ МАТЕРІАЛІВ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",28776.1,7217.9,2199.7,19217.9,140.6,312,124,48,3,12,15,23,5,18,11,10,9,12,6,"технічні",76,9417.6,76,48
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""НАУКОВО-ТЕХНІЧНИЙ ЦЕНТР НОВІТНІХ ТЕХНОЛОГІЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",81.7,0,0,81.7,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,"технічні",1,0,1,0
"СПЕЦІАЛЬНЕ КОНСТРУКТОРСЬКО-ТЕХНОЛОГІЧНЕ БЮРО ІНСТИТУТУ ТЕХНІЧНОЇ МЕХАНІКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",97.9,0,0,97.9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,"технічні",1,0,0,1
"ІНСТИТУТ ПРОБЛЕМ РЕЇСТРАЦІЇ ІНФОРМАЦІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",16381.4,9677.6,6471.9,115.6,116.3,169,77,27,0,5,1,3,7,8,9,8,11,17,8,"технічні",50,16149.5,24,53
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""НАУКОВО-ДОСЛІДНИЙ ІНСТИТУТ МІКРОПРИЛАДІВ"" НТК ""ІНСТИТУТ МОНОКРИСТАЛІВ"" НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",310.8,0,0,293.7,17.1,60,24,4,0,0,3,1,0,0,0,1,7,4,8,"технічні",20,0,4,20
"ІНСТИТУТ ЗАГАЛЬНОЇ ЕНЕРГЕТИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",6845.6,5298.9,1546.7,0,0,93,54,23,0,3,5,1,0,4,13,5,3,8,12,"технічні",31,6845.6,13,41
"ВІДДІЛЕННЯ ГІБРИДНИХ МОДЕЛЮЮЧИХ ТА КЕРУЮЧИХ СИСТЕМ В ЕНЕРГЕТИЦІ ІНСТИТУТУ ПРОБЛЕМ МОДЕЛЮВАННЯ В ЕНЕРГЕТИЦІ ІМ. Г.Ї. ПУХОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",1182,1020.3,161.7,0,0,17,10,6,0,0,1,3,0,0,1,2,0,0,3,"технічні",4,1182,4,6
"ІНСТИТУТ ВУГІЛЬНИХ ЕНЕРГОТЕХНОЛОГІЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",9056.9,5260.3,1199,2597.6,0,80,48,14,0,2,5,2,2,4,3,8,4,9,9,"технічні",34,6459.3,15,33
"ІНСТИТУТ ГАЗУ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",16550.2,10639.8,3155.9,2754.5,0,233,105,15,0,11,8,10,7,3,3,11,12,7,33,"технічні",90,13795.7,39,66
"ІНСТИТУТ ТЕХНІЧНОЇ ТЕПЛОФІЗИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",28698.2,20766.8,4753.3,3178.1,0,419,291,121,7,38,37,21,14,17,29,31,35,29,33,"технічні",170,25520.1,134,157
"ІНСТИТУТ ВІДНОВЛЮВАНОЇ ЕНЕРГЕТИКИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",15012,11530.1,2646.2,0,835.7,146,80,30,4,13,6,8,4,2,9,5,9,14,6,"технічні",50,14176.3,37,43
"ІНСТИТУТ ГЕОТЕХНІЧНОЇ МЕХАНІКИ ІМ.М.С.ПОЛЯКОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",22620.4,17667.7,1997.3,2955.4,0,351,219,99,5,17,14,19,13,11,12,33,28,32,35,"технічні",120,19665,79,140
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""СПЕЦІАЛЬНЕ КОНСТРУКТОРСЬКО-ТЕХНОЛОГІЧНЕ БЮРО ІНСТИТУТУ ГЕОТЕХНІЧНОЇ МЕХАНІКИ ІМ. М.С.ПОЛЯКОВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Днепр",2644,0,2644,0,0,31,1,0,0,0,0,0,0,0,0,0,0,1,0,"технічні",1,2644,0,1
"ІНСТИТУТ ФІЗИКИ ГІРНИЧИХ ПРОЦЕСІВ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",3193.6,2811.1,382.5,0,0,27,17,7,0,1,1,1,2,0,1,0,5,4,2,"технічні",10,3193.6,5,12
"ІНСТИТУТ ЯДЕРНИХ ДОСЛІДЖЕНЬ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",59120.2,52039,6714.6,0,366.6,623,443,146,18,34,39,25,32,28,36,51,47,52,81,"технічні",297,58753.6,176,267
"НАУКОВО-ТЕХНІЧНА УСТАНОВА ""ІНСТИТУТ ХІМІЧНОЇ ТЕХНОЛОГІЇ ТА ПРОМИСЛОВОЇ ЕКОЛОГІЇ""","Запорожье",244.1,0,29,0,215.1,2,2,2,0,0,0,0,1,0,1,0,0,0,0,"технічні",0,29,1,1
"ДЕРЖАВНЕ ПІДПРИЇМСТВО ""СПЕЦІАЛЬНЕ КОНСТРУКТОРСЬКО-ТЕХНОЛОГІЧНЕ БЮРО З ДОСЛІДНИМ ВИРОБНИЦТВОМ ФІЗИКО-ХІМІЧНОГО ІНСТИТУТУ ІМ. О.В. БОГАТСЬКОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Одесса",2959.9,0,0,1835.7,1124.2,22,3,2,0,0,0,1,0,0,0,0,0,2,0,"технічні",1,0,1,2
"ІНСТИТУТ ТРАНСПОРТНИХ СИСТЕМ І ТЕХНОЛОГІЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Днепр",7285.9,6124.5,1081.5,0,79.9,103,81,29,2,9,14,4,3,7,4,3,9,11,15,"технічні",52,7206,39,42
"ІНСТИТУТ УКРАЇНОЗНАВСТВА ІМ. І.КРИП'ЯКЕВИЧА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",4676.7,4676.7,0,0,0,100,69,27,0,10,13,8,6,6,6,8,3,4,5,"гуманітарні",42,4676.7,43,26
"ІНСТИТУТ ІСТОРІЇ УКРАЇНИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",16087.1,15746.1,341,0,0,209,149,68,0,7,20,19,19,23,17,15,17,7,5,"гуманітарні",81,16087.1,88,61
"ІНСТИТУТ СХОДОЗНАВСТВА ІМ. А.Ю. КРИМСЬКОГО НАЦІОНАЛЬНІЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",3559.9,3452.1,55.7,0,52.1,48,29,13,0,3,3,4,7,5,5,0,1,0,1,"гуманітарні",16,3507.8,22,7
"ЦЕНТР ПАМ'ЯТКОЗНАВСТВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ І УКРАІНСЬКОГО ТОВАРИСТВА ОХОРОНИ ПАМ'ЯТОК ІСТОРІЇ ТА КУЛЬТУРИ","Киев",733,559.6,173.4,0,0,12,9,5,0,1,1,1,0,0,3,0,2,0,1,"гуманітарні",4,733,3,6
"ОДЕСЬКИЙ АРХЕОЛОГІЧНИЙ МУЗЕЙ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Одесса",1556.6,1371.1,185.5,0,0,54,14,8,0,0,1,0,0,1,2,4,4,1,1,"гуманітарні",6,1556.6,2,12
"ДОЧІРНЇ ПІДПРИЇМСТВО  ""КУЛЬТУРНА СПАДЩИНА ПРИКАРПАТТЯ"" ДЕРЖАВНОГО ПІДПРИЇМСТВА ""НАУКОВО-ДОСЛІДНИЙ ЦЕНТР ""ОХОРОННА АРХЕОЛОГІЧНА СЛУЖБА УКРАЇНИ"" ІНСТИТУТУ АРХЕОЛОГІЇ НАН УКРА","Ивано-Франковск",106.5,0,106.5,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,"гуманітарні",1,106.5,0,1
"НАУКОВО-ДОСЛІДНИЙ ЦЕНТР ""РЯТІВНА АРХЕОЛОГІЧНА СЛУЖБА"" ІНСТИТУТУ АРХЕОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",1905.6,0,882.1,690.6,332.9,16,12,1,0,6,0,3,3,0,0,0,0,0,0,"гуманітарні",11,882.1,12,0
"НАЦІОНАЛЬНИЙ ІСТОРИКО-АРХЕОЛОГІЧНИЙ ЗАПОВІДНИК ""ОЛЬВІЯ"" НАН УКРАЇНИ","Николаев",833.3,695.4,137.9,0,0,25,2,1,0,0,1,0,0,0,0,0,1,0,0,"гуманітарні",1,833.3,1,1
"ДОЧІРНЇ ПІДПРИЇМСТВО ""СЛОБІДСЬКА АРХЕОЛОГІЧНА СЛУЖБА"" ДЕРЖАВНОГО ПІДПРИЇМСТВА ""НАУКОВО-ДОСЛІДНИЙ ЦЕНТР ""ОХОРОННА АРХЕОЛОГІЧНА СЛУЖБА УКРАЇНИ"" ІНСТИТУТУ АРХЕОЛОГІЇ НАН УКРА","Харьков",534,534,0,0,0,2,2,2,0,0,2,0,0,0,0,0,0,0,0,"гуманітарні",0,534,2,0
"ІНСТИТУТ АРХЕОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",17055.7,15245.1,1810.6,0,0,216,139,54,0,11,20,17,15,13,15,16,12,15,5,"гуманітарні",85,17055.7,76,63
"ІНСТИТУТ НАРОДОЗНАВСТВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",10056,8930.5,1125.5,0,0,171,85,56,0,11,8,10,14,10,11,5,4,7,5,"гуманітарні",29,10056,53,32
"ВІДДІЛЕННЯ КЕРАМОЛОГІЇ ІНСТИТУТУ НАРОДОЗНАВСТВА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Полтава",672.2,672.2,0,0,0,3,3,0,0,0,1,0,0,1,0,1,0,0,0,"гуманітарні",3,672.2,2,1
"ІНСТИТУТ УКРАІНСЬКОЇ АРХЕОГРАФІЇ ТА ДЖЕРЕЛОЗНАВСТВА ІМ.М.С.ГРУШЕВСЬКОГО НАН УКРАЇНИ","Киев",6538.1,6144.6,393.5,0,0,115,77,38,0,5,12,11,10,11,10,6,5,6,1,"гуманітарні",39,6538.1,49,28
"ЛЬВІВСЬКА НАЦІОНАЛЬНА НАУКОВА БІБЛІОТЕКА УКРАЇНИ ІМЕНІ В.СТЕФАНИКА","Львов",5791.1,0,5791.1,0,0,80,77,59,0,4,9,9,8,8,11,12,5,6,5,"гуманітарні",18,5791.1,38,39
"НАЦІОНАЛЬНА БІБЛІОТЕКА УКРАЇНИ ІМЕНІ В.І.ВЕРНАДСЬКОГО","Киев",39350.5,0,600,38750.5,0,896,525,415,3,50,53,63,70,69,62,60,48,33,14,"гуманітарні",110,600,308,217
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ІВАНА ФРАНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Львов",1738.5,1515.5,223,0,0,31,23,15,0,5,3,7,0,3,3,2,0,0,0,"гуманітарні",8,1738.5,18,5
"ІНСТИТУТ ЛІТЕРАТУРИ ІМ. Т.Г.ШЕВЧЕНКА НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",10366.8,10366.8,0,0,0,113,88,59,0,10,6,12,16,10,6,4,9,10,5,"гуманітарні",29,10366.8,54,34
"ІНСТИТУТ МОВОЗНАВСТВА ІМ. О.О.ПОТЕБНІ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",4162,3771.7,390.3,0,0,52,40,25,0,2,4,2,4,5,2,5,4,5,7,"гуманітарні",15,4162,17,23
"ІНСТИТУТ УКРАІНСЬКОЇ МОВИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",5846,5215.3,630.7,0,0,82,65,57,0,5,9,8,10,13,3,6,3,4,4,"гуманітарні",8,5846,45,20
"ЦЕНТР НАУКОВИХ ДОСЛІДЖЕНЬ ТА ВИКЛАДАННЯ ІНОЗЕМНИХ МОВ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",1957.5,0,1957.5,0,0,7,6,5,0,1,0,1,1,0,0,1,2,0,0,"гуманітарні",1,1957.5,3,3
"УКРАІНСЬКИЙ МОВНО-ІНФОРМАЦІЙНИЙ ФОНД НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",4630.7,2451,2179.7,0,0,38,36,25,1,4,4,3,5,1,2,4,4,4,4,"гуманітарні",11,4630.7,18,18
"ІНСТИТУТ МИСТЕЦТВОЗНАВСТВА, ФОЛЬКЛОРИСТИКИ ТА ЕТНОЛОГІЇ ІМ. М. Т. РИЛЬСЬКОГО НАН УКРАЇНИ","Киев",11203.1,11203.1,0,0,0,143,117,95,0,13,14,7,13,12,9,17,12,8,12,"гуманітарні",22,11203.1,59,58
"ІНСТИТУТ ДЕМОГРАФІЇ ТА СОЦІАЛЬНИХ ДОСЛІДЖЕНЬ ІМЕНІ М.В. ПТУХИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",11811.3,9850.9,1700.1,0,260.3,122,96,73,4,15,14,18,14,10,5,9,2,2,3,"соціальні",23,11551,75,21
"ІНСТИТУТ СОЦІОЛОГІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",8792.3,8253.9,538.4,0,0,106,67,39,0,2,3,2,7,5,9,10,13,8,8,"соціальні",28,8792.3,19,48
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ВСЕСВІТНЬОЇ ІСТОРІЇ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",7189.1,7189.1,0,0,0,57,43,21,1,1,7,7,5,1,5,3,3,6,4,"соціальні",22,7189.1,22,21
"ІНСТИТУТ ПОЛІТИЧНИХ І ЕТНОНАЦІОНАЛЬНИХ ДОСЛІДЖЕНЬ ІМ. І.Ф. КУРАСА НАН УКРАЇНИ","Киев",8733.8,8313.8,420,0,0,92,55,18,0,1,4,6,9,9,4,12,2,2,6,"соціальні",37,8733.8,29,26
"ІНСТИТУТ ФІЛОСОФІЇ ІМЕНІ Г.С.СКОВОРОДИ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",9603.2,9403.2,200,0,0,127,97,44,0,3,5,6,9,15,11,15,11,9,13,"соціальні",53,9603.2,38,59
"""ІНСТИТУТ ЕНЦИКЛОПЕДИЧНИХ ДОСЛІДЖЕНЬ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",3827.8,1676.8,2151,0,0,27,12,5,0,1,4,4,0,1,0,1,0,0,1,"соціальні",7,3827.8,10,2
"ЗАКАРПАТСЬКИЙ РЕГІОНАЛЬНИЙ ЦЕНТР СОЦІАЛЬНО-ЕКОНОМІЧНИХ І ГУМАНІТАРНИХ ДОСЛІДЖЕНЬ НАН УКРАЇНИ","Закарпатье",893.3,893.3,0,0,0,8,6,4,0,2,2,0,1,0,0,1,0,0,0,"соціальні",2,893.3,5,1
"ПРИДНІПРОВСЬКИЙ НАУКОВИЙ ЦЕНТР НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ І МІНІСТЕРСТВА ОСВІТИ І НАУКИ УКРАЇНИ","Днепр",702.1,0,702.1,0,0,8,5,2,0,2,0,1,0,0,0,1,1,0,0,"соціальні",3,702.1,3,2
"ДОНЕЦЬКИЙ НАУКОВИЙ ЦЕНТР НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ І МІНІСТЕРСТВА ОСВІТИ І НАУКИ УКРАЇНИ","Донецк (эвакуант)",470.5,0,260.1,0,210.4,5,3,1,0,0,0,0,0,1,1,0,1,0,0,"соціальні",2,260.1,1,2
"ЗАХІДНИЙ НАУКОВИЙ ЦЕНТР НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ І МІНІСТЕРСТВА ОСВІТИ І НАУКИ УКРАЇНИ","Львов",918.2,0,918.2,0,0,14,8,4,0,0,0,0,4,1,0,1,1,1,0,"соціальні",4,918.2,5,3
"ІНСТИТУТ ПРОБЛЕМ РИНКУ ТА ЕКОНОМІКО - ЕКОЛОГІЧНИХ ДОСЛІДЖЕНЬ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Одесса",7100.8,5016,1130.1,808.9,145.8,96,68,47,3,9,10,7,4,2,6,13,6,4,4,"соціальні",21,6146.1,35,33
"ДЕРЖАВНА УСТАНОВА ""ІННОВАЦІЙНИЙ ЦЕНТР НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",2546.1,0,2546.1,0,0,8,6,2,0,0,0,0,0,0,0,0,0,3,3,"соціальні",4,2546.1,0,6
"ЦЕНТР ДОСЛІДЖЕНЬ НАУКОВО-ТЕХНІЧНОГО ПОТЕНЦІАЛУ ТА ІСТОРІЇ НАУКИ ІМ. Г.М.ДОБРОВА НАН УКРАЇНИ","Киев",6124.8,2677,3447.8,0,0,62,53,29,0,6,4,3,3,4,7,1,5,7,13,"соціальні",24,6124.8,20,33
"НАУКОВО-ДОСЛІДНИЙ ЦЕНТР ІНДУСТРІАЛЬНИХ ПРОБЛЕМ РОЗВИТКУ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Харьков",3075.4,2316.1,453.8,0,305.5,36,26,17,0,1,6,4,3,4,1,2,3,1,1,"соціальні",9,2769.9,18,8
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЕКОНОМІКИ ТА ПРОГНОЗУВАННЯ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",32750.8,27174.4,5576.4,0,0,275,224,157,4,22,27,42,32,18,22,18,16,10,13,"соціальні",67,32750.8,145,79
"ІНСТИТУТ РЕГІОНАЛЬНИХ ДОСЛІДЖЕНЬ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Львов",6579.2,5003.2,1576,0,0,109,72,48,1,17,17,10,7,6,6,3,3,1,1,"соціальні",24,6579.2,58,14
"ДЕРЖАВНА УСТАНОВА ""ІНСТИТУТ ЕКОНОМІКИ ПРИРОДОКОРИСТУВАННЯ ТА СТАЛОГО РОЗВИТКУ НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ""","Киев",7978.2,5183.1,2795.1,0,0,84,57,36,0,8,5,15,7,7,2,3,5,1,4,"соціальні",21,7978.2,42,15
"ІНСТИТУТ ДЕРЖАВИ І ПРАВА ІМ. В.М.КОРЕЦЬКОГО НАЦІОНАЛЬНОЇ АКАДЕМІЇ НАУК УКРАЇНИ","Киев",8345.9,7440.4,640,0,265.5,110,87,45,0,5,15,18,10,4,5,8,10,4,8,"соціальні",42,8080.4,52,35
